@source:konamigx.cpp
crzcross                        // 1994.?? GX315 (Europe)
daiskiss                        // 1996.03 GX535 (Japan)
dragoona                        // 1995.?? GX417 (Asia)
dragoonj                        // 1995.08 GX417 (Japan)
fantjour                        // 1994.?? GX321 (Euro)
fantjoura                       // 1994.?? GX321 (Asia)
ggreats2                        // 1994.03 GX218 (Japan)
gokuparo                        // 1994.04 GX321 (Japan)
konamigx                        //
le2                             // 1994.?? GX312 (Europe)
le2j                            // 1994.06 GX312 (Japan)
le2u                            // 1994.04 GX312 (US)
opengolf                        // 1994.?? GX218 (Europe)
opengolf2                       // 1994.?? GX218 (Europe)
puzldama                        // 1994.07 GX315 (Japan)
racinfrc                        // 1994.?? GX250 (Europe)
racinfrcu                       // 1994.03 GX250 (US)
rungun2                         // 1996.03 GX505 (US)
rushhero                        // 1997.10 GX605 (US)
salmndr2                        // 1996.01 GX521 (Japan)
salmndr2a                       // 1996.?? GX521 (Asia)
sexyparo                        // 1996.02 GX533 (Japan)
sexyparoa                       // 1996.02 GX533 (Asia)
slamdnk2                        // 1996.03 GX505 (Japan)
soccerss                        // 1994.?? GX427 (Europe)
soccerssa                       // 1994.?? GX427 (Asia)
soccerssj                       // 1994.12 GX427 (Japan)
soccerssja                      // 1994.12 GX427 (Japan)
soccerssu                       // 1995.04 GX427 (US)
tbyahhoo                        // 1995.04 GX424 (Japan)
tkmmpzdm                        // 1995.12 GX515 (Japan)
tokkae                          // 1996.10 GX615 (Japan)
vsnetscr                        // 1996.?? GX627 (Europe)
vsnetscra                       // 1996.?? GX627 (Asia)
vsnetscreb                      // 1996.?? GX627 (Europe)
vsnetscrj                       // 1996.12 GX627 (Japan)
vsnetscru                       // 1996.?? GX627 (US)
winspike                        // 1997.?? GX705 (Europe)
winspikej                       // 1997.07 GX705 (Japan)


